Image Name,Chi-Squared Distance
image_0510.jpg,61.59
image_0393.jpg,61.9
image_1069.jpg,61.96
image_0683.jpg,62.48
image_0315.jpg,62.88
image_0791.jpg,63.3
image_1044.jpg,63.46
image_1303.jpg,63.63
image_0257.jpg,63.83
image_0247.jpg,64.16
image_0442.jpg,65.11
image_0071.jpg,65.12
image_0740.jpg,65.3
image_0248.jpg,66.01
image_0797.jpg,66.5
image_0894.jpg,66.5
image_1314.jpg,66.58
image_0948.jpg,66.74
image_1013.jpg,67.74
image_0208.jpg,67.93
image_0527.jpg,67.95
image_0822.jpg,68.11
image_1239.jpg,68.8
image_1323.jpg,69.94
image_0161.jpg,70.23
image_0171.jpg,71.01
image_1215.jpg,71.81
image_0677.jpg,72.09
image_1162.jpg,72.67
image_0799.jpg,73.63
image_0487.jpg,73.76
image_0500.jpg,75.29
image_0726.jpg,76.2
image_0595.jpg,78.34
image_0319.jpg,78.88
image_1099.jpg,79.23
image_0205.jpg,79.33
image_0751.jpg,79.85
image_1316.jpg,80.28
image_0114.jpg,80.75
image_0557.jpg,81.05
image_0773.jpg,81.15
image_0238.jpg,81.97
image_1078.jpg,82.44
image_0245.jpg,86.32
image_0805.jpg,86.9
image_1241.jpg,88.43
image_0540.jpg,89.12
image_0551.jpg,89.88
image_0784.jpg,90.19
image_1308.jpg,91.16
image_0111.jpg,91.17
image_1325.jpg,92.4
image_1122.jpg,97.39
image_0886.jpg,97.66
image_0775.jpg,100.54
image_0420.jpg,101.19
image_0017.jpg,101.31
image_0741.jpg,101.58
image_0717.jpg,102.13
image_0099.jpg,102.4
image_0252.jpg,104.93
image_1006.jpg,106.97
image_0881.jpg,107.23
image_0097.jpg,107.78
image_0747.jpg,110.62
image_0361.jpg,112.06
image_0193.jpg,114.32
image_0497.jpg,122.45
image_1298.jpg,126.14
image_0949.jpg,127.85
image_0155.jpg,129.23
image_0421.jpg,130.27
image_0447.jpg,130.29
image_0568.jpg,131.97
image_0025.jpg,132.78
image_0742.jpg,135.01
image_0942.jpg,135.97
image_0937.jpg,138.6
image_0910.jpg,138.6
image_0722.jpg,141.93
image_0549.jpg,142.29
image_0358.jpg,144.03
image_0890.jpg,144.24
image_0004.jpg,146.75
image_0110.jpg,149.44
image_0243.jpg,150.59
image_1203.jpg,155.44
image_0684.jpg,157.04
image_0163.jpg,157.06
image_0798.jpg,159.0
image_0556.jpg,160.78
image_0306.jpg,162.85
image_0398.jpg,164.66
image_0772.jpg,165.69
image_0457.jpg,169.7
image_0515.jpg,178.58
image_0876.jpg,188.03
image_0218.jpg,194.42
image_0142.jpg,195.46
image_1357.jpg,197.67
image_0291.jpg,197.88
image_1153.jpg,202.86
image_0065.jpg,207.79
image_1183.jpg,208.68
image_0061.jpg,210.06
image_0333.jpg,215.41
image_0180.jpg,215.81
image_0635.jpg,216.75
image_0685.jpg,217.73
image_0529.jpg,219.56
image_1319.jpg,220.82
image_0259.jpg,223.77
image_1151.jpg,224.8
image_1170.jpg,224.82
image_0089.jpg,233.86
image_0771.jpg,235.34
image_0846.jpg,236.65
image_1079.jpg,237.31
image_0038.jpg,240.87
image_0914.jpg,247.22
image_1343.jpg,248.22
image_1158.jpg,251.8
image_0530.jpg,251.91
image_1216.jpg,253.31
image_0834.jpg,255.99
image_0795.jpg,264.18
image_0201.jpg,264.24
image_0242.jpg,268.47
image_0404.jpg,282.64
image_1022.jpg,286.36
image_0316.jpg,291.09
image_0566.jpg,293.63
image_0724.jpg,294.74
image_0867.jpg,299.5
image_0083.jpg,315.55
image_0022.jpg,318.96
image_0779.jpg,319.18
image_0733.jpg,320.14
image_0502.jpg,323.96
image_1302.jpg,327.84
image_1337.jpg,329.36
image_0621.jpg,341.95
image_0707.jpg,343.53
image_0610.jpg,348.52
image_0763.jpg,351.74
image_0191.jpg,356.31
image_0392.jpg,362.7
image_1292.jpg,366.58
image_0550.jpg,369.05
image_0032.jpg,376.05
image_0731.jpg,379.92
image_0765.jpg,380.32
image_0690.jpg,382.54
image_0231.jpg,383.81
image_0928.jpg,385.97
image_0903.jpg,407.33
image_0454.jpg,417.8
image_0602.jpg,426.04
image_0113.jpg,426.9
image_0526.jpg,443.01
image_0587.jpg,447.52
image_0856.jpg,451.78
image_0811.jpg,451.8
image_1321.jpg,454.34
image_0031.jpg,457.79
image_0063.jpg,457.82
image_0514.jpg,460.98
image_1349.jpg,462.34
image_0757.jpg,469.34
image_0575.jpg,470.57
image_0139.jpg,471.11
image_0871.jpg,475.99
image_0235.jpg,477.32
image_0850.jpg,479.97
image_0823.jpg,480.05
image_0817.jpg,483.2
image_1247.jpg,485.64
image_0818.jpg,490.77
image_0924.jpg,490.97
image_0605.jpg,494.35
image_0519.jpg,494.88
image_0020.jpg,524.19
image_0545.jpg,524.54
image_0659.jpg,526.57
image_0396.jpg,565.48
image_0084.jpg,569.7
image_0807.jpg,569.7
image_1175.jpg,574.91
image_1131.jpg,574.91
image_0481.jpg,590.81
image_0858.jpg,595.08
image_0274.jpg,610.88
image_0327.jpg,628.59
image_0210.jpg,632.88
image_0892.jpg,645.32
image_1160.jpg,652.57
image_1348.jpg,663.54
image_0039.jpg,695.46
image_0159.jpg,704.49
image_0367.jpg,706.17
image_0066.jpg,706.75
image_0144.jpg,709.14
image_1340.jpg,727.47
image_0931.jpg,749.93
image_0794.jpg,764.57
image_0166.jpg,766.2
image_0388.jpg,793.62
image_0176.jpg,802.44
image_0955.jpg,815.31
image_0532.jpg,823.58
image_0395.jpg,828.9
image_1113.jpg,840.64
image_0875.jpg,843.65
image_0640.jpg,846.2
image_0697.jpg,847.54
image_0141.jpg,873.17
image_0785.jpg,889.58
image_0820.jpg,897.03
image_0855.jpg,897.18
image_0096.jpg,915.24
image_0400.jpg,963.41
image_0766.jpg,991.25
image_0629.jpg,1003.09
image_1275.jpg,1006.3
image_1018.jpg,1031.48
image_0993.jpg,1033.27
image_0828.jpg,1048.28
image_0848.jpg,1048.3
image_1161.jpg,1062.93
image_0925.jpg,1078.79
image_0234.jpg,1084.65
image_1166.jpg,1086.86
image_0761.jpg,1105.55
image_0752.jpg,1106.64
image_0729.jpg,1112.69
image_0612.jpg,1115.48
image_1176.jpg,1117.74
image_0705.jpg,1119.67
image_1142.jpg,1122.76
image_0918.jpg,1141.19
image_0121.jpg,1153.43
image_0672.jpg,1155.4
image_1011.jpg,1167.44
image_0992.jpg,1169.84
image_0619.jpg,1191.64
image_1353.jpg,1193.28
image_0158.jpg,1204.09
image_0175.jpg,1205.78
image_0978.jpg,1210.53
image_0007.jpg,1224.77
image_0737.jpg,1236.24
image_1199.jpg,1260.18
image_1200.jpg,1296.33
image_0901.jpg,1321.61
image_0905.jpg,1348.39
image_0720.jpg,1381.37
image_0407.jpg,1383.02
image_1053.jpg,1394.82
image_0154.jpg,1394.89
image_0770.jpg,1432.01
image_1263.jpg,1455.58
image_0738.jpg,1458.09
image_0874.jpg,1476.28
image_0179.jpg,1476.66
image_0172.jpg,1494.91
image_0040.jpg,1511.22
image_1231.jpg,1539.05
image_1165.jpg,1540.09
image_1146.jpg,1540.31
image_0021.jpg,1544.15
image_0127.jpg,1545.99
image_1164.jpg,1549.36
image_0897.jpg,1563.49
image_0228.jpg,1569.88
image_0490.jpg,1574.44
image_0384.jpg,1601.52
image_0001.jpg,1603.94
image_0760.jpg,1609.41
image_0137.jpg,1615.36
image_0073.jpg,1633.38
image_1339.jpg,1685.4
image_0134.jpg,1692.17
image_0887.jpg,1720.0
image_1234.jpg,1726.2
image_0227.jpg,1751.32
image_0963.jpg,1787.59
image_0754.jpg,1791.16
image_1056.jpg,1832.34
image_1155.jpg,1835.41
image_1248.jpg,1891.35
image_1226.jpg,1892.74
image_0864.jpg,1911.31
image_1197.jpg,1912.41
image_0164.jpg,1917.52
image_0845.jpg,1938.05
image_1236.jpg,1958.76
image_0199.jpg,1961.82
image_0244.jpg,1970.62
image_1201.jpg,1973.41
image_1249.jpg,2012.22
image_0105.jpg,2014.88
image_0528.jpg,2015.19
image_0233.jpg,2026.23
image_0777.jpg,2032.37
image_0756.jpg,2035.04
image_1145.jpg,2043.85
image_0214.jpg,2047.72
image_0571.jpg,2061.28
image_0246.jpg,2083.14
image_0734.jpg,2084.96
image_0352.jpg,2110.94
image_0189.jpg,2291.24
image_0676.jpg,2337.29
image_0695.jpg,2338.86
image_0531.jpg,2379.18
image_0782.jpg,2399.7
image_1140.jpg,2435.26
image_0432.jpg,2464.02
image_0345.jpg,2494.68
image_0035.jpg,2551.82
image_0996.jpg,2563.23
image_0900.jpg,2714.88
image_0101.jpg,2733.78
image_0264.jpg,2793.58
image_1096.jpg,2800.07
image_0124.jpg,2838.25
image_0455.jpg,2854.94
image_0410.jpg,2857.28
image_0987.jpg,2870.27
image_0879.jpg,2880.41
image_0859.jpg,2962.34
image_0027.jpg,2975.22
image_0292.jpg,2989.74
image_0212.jpg,3001.59
image_0507.jpg,3078.71
image_0701.jpg,3149.65
image_0508.jpg,3150.75
image_1306.jpg,3170.16
image_0796.jpg,3188.0
image_0222.jpg,3208.71
image_1127.jpg,3300.33
image_0793.jpg,3322.41
image_0792.jpg,3335.05
image_1287.jpg,3369.88
image_0525.jpg,3405.73
image_1101.jpg,3437.72
image_0146.jpg,3450.46
image_1149.jpg,3460.44
image_1296.jpg,3478.7
image_0140.jpg,3494.15
image_0254.jpg,3546.53
image_1207.jpg,3559.62
image_0939.jpg,3567.14
image_0776.jpg,3579.25
image_0997.jpg,3633.62
image_0051.jpg,3637.79
image_0028.jpg,3645.5
image_0489.jpg,3712.32
image_0349.jpg,3735.42
image_0043.jpg,3746.39
image_0499.jpg,3754.39
image_1188.jpg,3847.32
image_0753.jpg,3939.18
image_0736.jpg,4004.74
image_0213.jpg,4050.8
image_0219.jpg,4071.74
image_1134.jpg,4073.79
image_0764.jpg,4140.92
image_1209.jpg,4203.06
image_0095.jpg,4261.84
image_0187.jpg,4381.92
image_0560.jpg,4422.67
image_1097.jpg,4458.54
image_1181.jpg,4518.07
image_1223.jpg,4518.69
image_0334.jpg,4564.33
image_0712.jpg,4635.7
image_0576.jpg,4642.01
image_0326.jpg,4675.05
image_0801.jpg,4749.7
image_0030.jpg,4769.34
image_0533.jpg,4780.57
image_0739.jpg,4788.82
image_0129.jpg,4873.53
image_0461.jpg,4879.64
image_0368.jpg,4915.16
image_0322.jpg,4916.21
image_0062.jpg,4962.41
image_1031.jpg,5090.47
image_1210.jpg,5252.05
image_0501.jpg,5286.64
image_0535.jpg,5381.81
image_0226.jpg,5482.99
image_0787.jpg,5491.69
image_0107.jpg,5533.24
image_0750.jpg,5592.38
image_0057.jpg,5630.4
image_1081.jpg,5706.96
image_1244.jpg,5712.99
image_0389.jpg,5891.31
image_1304.jpg,5892.9
image_0884.jpg,5908.11
image_0778.jpg,5999.63
image_0296.jpg,6158.3
image_0885.jpg,6286.46
image_0149.jpg,6289.71
image_0045.jpg,6330.04
image_1114.jpg,6359.17
image_0042.jpg,6394.47
image_0002.jpg,6407.39
image_1284.jpg,6407.67
image_1126.jpg,6469.78
image_0743.jpg,6484.87
image_0650.jpg,6496.66
image_1354.jpg,6583.99
image_1045.jpg,6634.96
image_1198.jpg,6871.72
image_0482.jpg,6887.21
image_0194.jpg,6908.07
image_0868.jpg,7000.04
image_1072.jpg,7029.06
image_0145.jpg,7087.76
image_0382.jpg,7088.99
image_0147.jpg,7133.06
image_0261.jpg,7205.66
image_0809.jpg,7346.41
image_0552.jpg,7372.64
image_0452.jpg,7468.33
image_1111.jpg,7471.01
image_0323.jpg,7484.54
image_0534.jpg,7485.06
image_0509.jpg,7558.55
image_0967.jpg,7701.63
image_1080.jpg,7757.47
image_0006.jpg,7825.12
image_0132.jpg,7857.78
image_0324.jpg,7937.37
image_0561.jpg,7959.01
image_0644.jpg,8187.17
image_0588.jpg,8215.22
image_0831.jpg,8229.8
image_0977.jpg,8274.92
image_0861.jpg,8283.46
image_1049.jpg,8289.36
image_1026.jpg,8363.3
image_0896.jpg,8389.68
image_0891.jpg,8389.8
image_1159.jpg,8412.25
image_0088.jpg,8520.66
image_0117.jpg,8770.77
image_0317.jpg,8960.63
image_1121.jpg,8993.6
image_0725.jpg,9026.67
image_0450.jpg,9107.74
image_1167.jpg,9205.49
image_1082.jpg,9232.33
image_0268.jpg,9249.73
image_1058.jpg,9371.63
image_0574.jpg,9427.34
image_0882.jpg,9654.26
image_0921.jpg,9655.77
image_1335.jpg,9765.99
image_0369.jpg,9777.88
image_0181.jpg,9788.62
image_0436.jpg,9985.37
image_0471.jpg,9987.84
image_0947.jpg,10001.32
image_0337.jpg,10007.29
image_1075.jpg,10033.41
image_0849.jpg,10145.03
image_0696.jpg,10206.4
image_1124.jpg,10253.18
image_1133.jpg,10258.98
image_1213.jpg,10277.81
image_0200.jpg,10294.69
image_0800.jpg,10450.05
image_0297.jpg,10568.43
image_0414.jpg,10591.72
image_0464.jpg,10600.21
image_0473.jpg,10749.44
image_0956.jpg,10765.03
image_0182.jpg,10785.85
image_1017.jpg,10847.34
image_0982.jpg,10851.4
image_0767.jpg,10971.53
image_0922.jpg,10993.9
image_1067.jpg,11156.42
image_0941.jpg,11269.72
image_1173.jpg,11363.67
image_1154.jpg,11380.79
image_0829.jpg,11497.98
image_0013.jpg,11595.98
image_1267.jpg,11641.19
image_0067.jpg,11641.62
image_0018.jpg,11656.1
image_0984.jpg,11698.21
image_0840.jpg,11702.38
image_0370.jpg,12030.74
image_1271.jpg,12143.62
image_1073.jpg,12144.43
image_1352.jpg,12172.41
image_0344.jpg,12431.8
image_0607.jpg,12620.9
image_0036.jpg,12687.95
image_0505.jpg,12707.33
image_1229.jpg,12763.77
image_0379.jpg,12797.84
image_0207.jpg,12914.77
image_0496.jpg,13034.39
image_0342.jpg,13044.24
image_0909.jpg,13071.03
image_0188.jpg,13096.68
image_0935.jpg,13162.56
image_0673.jpg,13222.12
image_0068.jpg,13223.85
image_1235.jpg,13246.33
image_0012.jpg,13389.26
image_0010.jpg,13687.9
image_1351.jpg,13733.18
image_1277.jpg,13823.47
image_0239.jpg,13909.42
image_0059.jpg,13916.02
image_0597.jpg,14025.74
image_1015.jpg,14152.85
image_0385.jpg,14155.24
image_0434.jpg,14175.49
image_0467.jpg,14203.13
image_0591.jpg,14317.41
image_0478.jpg,14458.25
image_1156.jpg,14605.25
image_0632.jpg,14750.32
image_1324.jpg,14776.91
image_0386.jpg,14828.88
image_0355.jpg,15003.96
image_0041.jpg,15120.82
image_0168.jpg,15234.71
image_1169.jpg,15360.92
image_0069.jpg,15377.71
image_0774.jpg,15384.77
image_0616.jpg,15610.96
image_0148.jpg,15652.39
image_1023.jpg,15665.34
image_0375.jpg,15670.67
image_0223.jpg,15691.37
image_1251.jpg,15960.71
image_0558.jpg,16133.7
image_0116.jpg,16248.98
image_0669.jpg,16386.12
image_1036.jpg,16470.22
image_1065.jpg,16643.32
image_0220.jpg,16701.67
image_0944.jpg,16709.37
image_1258.jpg,16815.21
image_0728.jpg,16893.38
image_1233.jpg,16952.16
image_0512.jpg,17017.68
image_1330.jpg,17070.8
image_0330.jpg,17086.44
image_0934.jpg,17111.61
image_0979.jpg,17112.85
image_0546.jpg,17383.44
image_0047.jpg,17398.47
image_1052.jpg,17514.88
image_0919.jpg,17592.87
image_1190.jpg,17747.56
image_0810.jpg,18021.21
image_1317.jpg,18204.85
image_1299.jpg,18333.78
image_0196.jpg,18411.94
image_1104.jpg,18434.84
image_0285.jpg,18532.96
image_1329.jpg,18794.92
image_1260.jpg,18834.78
image_0727.jpg,19025.44
image_0439.jpg,19266.61
image_0453.jpg,19278.21
image_0077.jpg,19302.85
image_0174.jpg,19336.5
image_0466.jpg,19391.86
image_0092.jpg,19449.04
image_0445.jpg,19472.1
image_1098.jpg,19479.95
image_0680.jpg,19519.92
image_0318.jpg,19556.65
image_1163.jpg,19852.95
image_0203.jpg,19891.57
image_0769.jpg,19944.68
image_0433.jpg,20078.12
image_0470.jpg,20091.1
image_0789.jpg,20183.6
image_0711.jpg,20463.88
image_1274.jpg,20519.55
image_1342.jpg,20622.27
image_1344.jpg,20652.01
image_0365.jpg,20665.86
image_0569.jpg,20947.2
image_0609.jpg,21005.41
image_0299.jpg,21069.9
image_0518.jpg,21316.03
image_1139.jpg,21356.23
image_0474.jpg,21448.04
image_0075.jpg,21457.96
image_0281.jpg,21462.45
image_0437.jpg,21471.73
image_1285.jpg,21646.17
image_0746.jpg,21830.93
image_1269.jpg,21912.61
image_1355.jpg,21924.81
image_0229.jpg,21959.85
image_0336.jpg,22098.06
image_1305.jpg,22107.96
image_0458.jpg,22112.49
image_0346.jpg,22405.0
image_0230.jpg,22426.44
image_1270.jpg,22451.06
image_0994.jpg,22722.26
image_1144.jpg,22793.59
image_0483.jpg,22869.69
image_1147.jpg,22996.64
image_0033.jpg,23104.2
image_0046.jpg,23105.31
image_0981.jpg,23224.92
image_0719.jpg,23519.23
image_0877.jpg,23543.76
image_0870.jpg,23551.72
image_0815.jpg,23742.91
image_1193.jpg,23898.12
image_0279.jpg,23951.99
image_1259.jpg,24010.36
image_0907.jpg,24271.72
image_0428.jpg,24289.05
image_0104.jpg,24377.3
image_0826.jpg,24675.54
image_1240.jpg,24802.45
image_1332.jpg,24820.19
image_0102.jpg,24917.92
image_1227.jpg,25090.34
image_0564.jpg,25280.68
image_0975.jpg,25509.35
image_0889.jpg,25641.76
image_0961.jpg,25642.8
image_1336.jpg,25759.84
image_0081.jpg,25993.88
image_0912.jpg,26126.76
image_0808.jpg,26274.5
image_0923.jpg,26282.4
image_1311.jpg,26402.6
image_1327.jpg,26415.35
image_0703.jpg,26445.61
image_0115.jpg,26573.52
image_0293.jpg,26624.27
image_1328.jpg,26651.12
image_0689.jpg,26766.25
image_1286.jpg,26920.39
image_0167.jpg,26971.99
image_0813.jpg,27125.6
image_0023.jpg,27178.6
image_0578.jpg,27238.9
image_0178.jpg,27255.31
image_0835.jpg,27261.81
image_0544.jpg,27465.88
image_0120.jpg,27511.08
image_1057.jpg,27527.06
image_0133.jpg,27545.86
image_0094.jpg,27560.53
image_1310.jpg,27572.43
image_1297.jpg,27589.13
image_1112.jpg,27652.88
image_0408.jpg,27732.99
image_0803.jpg,27777.54
image_0070.jpg,28614.98
image_0459.jpg,28935.71
image_0427.jpg,28946.75
image_0964.jpg,28955.1
image_0162.jpg,28958.5
image_0593.jpg,28970.94
image_0954.jpg,29018.74
image_1221.jpg,29250.25
image_0749.jpg,29340.07
image_1061.jpg,29344.45
image_0832.jpg,29353.94
image_0853.jpg,29355.66
image_1137.jpg,29653.1
image_0715.jpg,29675.52
image_0585.jpg,30014.83
image_0184.jpg,30206.01
image_0321.jpg,30353.88
image_0354.jpg,30439.52
image_0513.jpg,30730.25
image_0195.jpg,31019.02
image_0503.jpg,31169.15
image_0584.jpg,31529.3
image_0869.jpg,31923.35
image_0224.jpg,32135.88
image_0604.jpg,32722.35
image_0790.jpg,32795.58
image_0363.jpg,33004.6
image_0052.jpg,33500.89
image_1228.jpg,33765.7
image_0366.jpg,33916.09
image_0598.jpg,34135.66
image_1148.jpg,34473.28
image_0523.jpg,34883.38
