Image Name,Chi-Squared Distance
image_0079.jpg,34909.78
image_0825.jpg,35145.82
image_0215.jpg,35427.66
image_0504.jpg,35442.65
image_0169.jpg,35500.93
image_0005.jpg,35504.47
image_0112.jpg,35638.13
image_1257.jpg,36287.16
image_1066.jpg,36426.31
image_0710.jpg,36692.24
image_0009.jpg,36748.27
image_0485.jpg,36968.29
image_0206.jpg,37576.34
image_0253.jpg,37740.72
image_0802.jpg,38058.15
image_0841.jpg,38058.15
image_0816.jpg,38358.49
image_0135.jpg,38460.75
image_0786.jpg,38504.97
image_0520.jpg,38622.79
image_0804.jpg,38638.65
image_1224.jpg,38745.33
image_0431.jpg,38834.94
image_0267.jpg,38857.37
image_0469.jpg,39343.79
image_0422.jpg,39344.81
image_0103.jpg,39462.43
image_0699.jpg,39624.52
image_0872.jpg,39735.41
image_0958.jpg,40047.43
image_1350.jpg,40753.16
image_1255.jpg,40948.96
image_0506.jpg,40966.4
image_0755.jpg,41222.86
image_1331.jpg,41333.21
image_0991.jpg,41520.59
image_0406.jpg,41697.85
image_1027.jpg,42148.71
image_0563.jpg,42322.5
image_1205.jpg,42477.1
image_1177.jpg,42608.86
image_0314.jpg,42718.06
image_0100.jpg,42780.92
image_0577.jpg,42789.3
image_1123.jpg,42887.15
image_0409.jpg,43766.81
image_1088.jpg,44013.36
image_0583.jpg,44141.44
image_1020.jpg,44188.63
image_0024.jpg,44254.95
image_0541.jpg,44579.39
image_0995.jpg,44852.25
image_0429.jpg,45036.87
image_0460.jpg,45053.23
image_0085.jpg,45284.64
image_1014.jpg,45296.69
image_1050.jpg,45448.32
image_0412.jpg,45532.11
image_1143.jpg,45558.31
image_0468.jpg,45947.48
image_0411.jpg,46156.6
image_1029.jpg,46499.74
image_0016.jpg,46566.43
image_1184.jpg,46803.93
image_0165.jpg,47065.28
image_0150.jpg,47093.09
image_0852.jpg,47417.54
image_0565.jpg,47620.55
image_0357.jpg,47761.0
image_1138.jpg,47773.2
image_1254.jpg,48370.48
image_0594.jpg,49259.73
image_0160.jpg,49487.43
image_0443.jpg,49597.46
image_0424.jpg,49608.16
image_0090.jpg,49936.84
image_0416.jpg,49974.72
image_0517.jpg,50711.59
image_0830.jpg,50793.16
image_0015.jpg,51141.94
image_1189.jpg,51642.61
image_1289.jpg,51669.49
image_1060.jpg,52080.16
image_0915.jpg,52260.59
image_0926.jpg,52441.14
image_0906.jpg,52506.71
image_0730.jpg,52696.93
image_1129.jpg,52741.71
image_0968.jpg,52829.19
image_0216.jpg,53022.82
image_1064.jpg,53114.82
image_0240.jpg,53233.63
image_0553.jpg,53310.28
image_0211.jpg,53518.24
image_0974.jpg,53648.17
image_1256.jpg,53903.07
image_0953.jpg,54089.52
image_0430.jpg,54134.48
image_1272.jpg,54310.18
image_1046.jpg,54355.26
image_0204.jpg,54479.01
image_0273.jpg,54580.2
image_0397.jpg,55329.98
image_0074.jpg,56690.99
image_1004.jpg,57491.81
image_0320.jpg,57578.0
image_0768.jpg,58106.89
image_0643.jpg,58266.68
image_0183.jpg,58298.09
image_0661.jpg,58729.21
image_0241.jpg,58987.8
image_0857.jpg,59000.02
image_0371.jpg,59137.65
image_1110.jpg,59589.56
image_0347.jpg,59685.48
image_1042.jpg,59747.03
image_1141.jpg,59908.27
image_1237.jpg,60167.43
image_0446.jpg,60174.02
image_0418.jpg,60182.98
image_1280.jpg,60299.32
image_0190.jpg,60375.85
image_0202.jpg,60494.4
image_1253.jpg,60828.52
image_1219.jpg,60885.05
image_0423.jpg,60929.55
image_1242.jpg,61596.61
image_0494.jpg,61884.39
image_1232.jpg,61936.82
image_0709.jpg,62246.47
image_0675.jpg,62320.64
image_1359.jpg,62746.5
image_0758.jpg,63048.17
image_1105.jpg,63132.08
image_1202.jpg,63802.69
image_0153.jpg,64255.26
image_0026.jpg,64656.89
image_0086.jpg,64974.8
image_0495.jpg,65204.14
image_0341.jpg,65238.5
image_0300.jpg,65958.14
image_0401.jpg,66097.08
image_1307.jpg,67387.09
image_0266.jpg,67550.61
image_0335.jpg,68551.81
image_0258.jpg,68789.53
image_1118.jpg,68837.36
image_1300.jpg,69609.11
image_0713.jpg,69715.21
image_0136.jpg,69990.56
image_0019.jpg,70050.02
image_0582.jpg,70090.36
image_1293.jpg,70172.38
image_1217.jpg,70345.3
image_1182.jpg,70351.86
image_1268.jpg,70716.77
image_1089.jpg,72060.61
image_0376.jpg,72218.28
image_0008.jpg,72374.86
image_0060.jpg,72574.81
image_0933.jpg,72768.88
image_0655.jpg,73092.61
image_0402.jpg,73095.61
image_1157.jpg,73434.0
image_0617.jpg,73491.46
image_0686.jpg,73940.78
image_0472.jpg,74137.25
image_0657.jpg,74381.03
image_0945.jpg,74858.73
image_0654.jpg,74885.82
image_1282.jpg,75416.43
image_0698.jpg,75447.67
image_0812.jpg,76616.35
image_0072.jpg,76704.68
image_0788.jpg,76876.11
image_1333.jpg,77024.98
image_1039.jpg,77257.41
image_1135.jpg,77484.87
image_1238.jpg,78058.26
image_0580.jpg,78142.8
image_0579.jpg,78275.79
image_0843.jpg,78983.53
image_0781.jpg,79033.59
image_1047.jpg,79689.68
image_1283.jpg,79959.61
image_0827.jpg,80545.83
image_1225.jpg,80694.39
image_0301.jpg,81202.4
image_0969.jpg,81612.57
image_0837.jpg,81938.73
image_1054.jpg,82036.32
image_0581.jpg,82522.3
image_0865.jpg,82749.05
image_1025.jpg,82796.24
image_1315.jpg,82812.08
image_0265.jpg,82871.32
image_1128.jpg,83093.8
image_0109.jpg,83436.62
image_0448.jpg,83813.23
image_1208.jpg,84001.04
image_0271.jpg,84063.75
image_1222.jpg,84977.85
image_0671.jpg,85131.67
image_1001.jpg,85143.09
image_0451.jpg,85347.73
image_1048.jpg,85427.66
image_0044.jpg,85735.86
image_1312.jpg,86204.05
image_1245.jpg,86598.48
image_1214.jpg,86630.33
image_0636.jpg,86661.98
image_0364.jpg,90326.82
image_0745.jpg,90358.9
image_0833.jpg,90819.19
image_0860.jpg,90861.05
image_0970.jpg,91503.12
image_0492.jpg,91964.73
image_0493.jpg,92135.8
image_1341.jpg,92250.3
image_0985.jpg,92914.68
image_0304.jpg,93782.57
image_0390.jpg,94007.54
image_0091.jpg,94081.71
image_1294.jpg,94311.68
image_0217.jpg,94413.63
image_0122.jpg,94958.46
image_0693.jpg,95626.82
image_0425.jpg,95890.35
image_0917.jpg,97680.27
image_0735.jpg,97808.38
image_0098.jpg,99431.7
image_0348.jpg,99891.52
image_0415.jpg,100226.0
image_0343.jpg,100364.97
image_1030.jpg,100550.4
image_1279.jpg,100587.29
image_1211.jpg,101339.05
image_0759.jpg,101528.92
image_1345.jpg,102184.11
image_0305.jpg,102455.68
image_0272.jpg,102700.73
image_0732.jpg,102971.47
image_0456.jpg,103834.36
image_0444.jpg,103999.8
image_0438.jpg,104386.59
image_0413.jpg,104594.34
image_0899.jpg,104731.87
image_1125.jpg,104999.09
image_1295.jpg,105013.56
image_1185.jpg,105070.55
image_0836.jpg,105106.28
image_0862.jpg,105106.31
image_0138.jpg,105256.14
image_1266.jpg,105419.03
image_0221.jpg,105478.25
image_0302.jpg,105929.25
image_1187.jpg,106176.49
image_0687.jpg,106273.36
image_0123.jpg,106425.49
image_0050.jpg,106751.07
image_0913.jpg,107167.0
image_0250.jpg,107506.91
image_1136.jpg,107780.32
image_0278.jpg,107981.55
image_0186.jpg,108040.9
image_1043.jpg,109260.94
image_1068.jpg,109769.52
image_0378.jpg,110075.91
image_1291.jpg,110564.75
image_0106.jpg,111602.42
image_0653.jpg,111889.79
image_0555.jpg,112086.66
image_0819.jpg,112475.91
image_0380.jpg,113091.01
image_1218.jpg,113206.49
image_0288.jpg,113399.22
image_1318.jpg,114801.57
image_0426.jpg,117183.42
image_1094.jpg,117650.7
image_0476.jpg,117955.06
image_0405.jpg,118418.73
image_0108.jpg,118472.36
image_0003.jpg,118852.13
image_0851.jpg,119006.57
image_1320.jpg,119213.55
image_0651.jpg,119223.47
image_0232.jpg,120877.4
image_1132.jpg,121441.82
image_0256.jpg,121559.3
image_0878.jpg,122165.26
image_1262.jpg,122246.32
image_0682.jpg,122597.83
image_0522.jpg,122796.39
image_0440.jpg,123224.13
image_0972.jpg,123235.71
image_0704.jpg,123591.2
image_0762.jpg,123849.46
image_1117.jpg,123969.62
image_1220.jpg,124100.8
image_0441.jpg,124831.45
image_0573.jpg,126354.21
image_0780.jpg,126514.91
image_0339.jpg,128603.14
image_1092.jpg,129079.23
image_0911.jpg,129449.3
image_1290.jpg,129572.74
image_0479.jpg,129811.57
image_1010.jpg,130701.24
image_0192.jpg,130746.61
image_1276.jpg,133600.12
image_0626.jpg,134353.77
image_0029.jpg,134469.35
image_0714.jpg,135863.81
image_1288.jpg,137396.56
image_0082.jpg,137502.45
image_0177.jpg,138459.33
image_0449.jpg,139047.35
image_1032.jpg,140115.0
image_0660.jpg,140122.86
image_0666.jpg,140754.53
image_0359.jpg,141724.89
image_0908.jpg,144653.83
image_0932.jpg,144706.46
image_0895.jpg,144773.31
image_0567.jpg,144894.63
image_0383.jpg,144923.9
image_0126.jpg,145929.97
image_0093.jpg,150561.8
image_1326.jpg,152193.4
image_0723.jpg,152810.79
image_1243.jpg,154105.81
image_0957.jpg,154306.45
image_0338.jpg,154848.57
image_1037.jpg,155520.24
image_0078.jpg,156341.27
image_0662.jpg,157445.74
image_1103.jpg,157560.06
image_1206.jpg,157583.11
image_0624.jpg,158434.69
image_0269.jpg,158966.23
image_0270.jpg,159285.87
image_1281.jpg,159295.57
image_0374.jpg,159563.76
image_1347.jpg,159636.47
image_0014.jpg,160952.41
image_0048.jpg,160968.14
image_0883.jpg,161840.83
image_1059.jpg,162762.85
image_0821.jpg,163716.17
image_0847.jpg,164234.88
image_1003.jpg,164995.41
image_0920.jpg,165065.67
image_1033.jpg,165932.57
image_1204.jpg,166764.41
image_1246.jpg,167309.35
image_0990.jpg,167477.84
image_1212.jpg,168535.59
image_1109.jpg,170911.75
image_0249.jpg,171622.4
image_0806.jpg,171762.81
image_0839.jpg,171902.52
image_0128.jpg,172131.36
image_1074.jpg,174133.47
image_1009.jpg,174193.27
image_0058.jpg,175268.2
image_1301.jpg,175361.33
image_1091.jpg,176521.4
image_0976.jpg,176826.89
image_0539.jpg,177513.36
image_0049.jpg,178706.8
image_0938.jpg,179028.73
image_0198.jpg,179184.06
image_1019.jpg,179765.19
image_0721.jpg,181179.97
image_1192.jpg,181269.72
image_1034.jpg,181656.29
image_0125.jpg,181776.58
image_0647.jpg,181809.97
image_0638.jpg,182882.2
image_0080.jpg,184414.05
image_0511.jpg,184597.92
image_1338.jpg,184663.04
image_0118.jpg,184837.02
image_1278.jpg,186348.78
image_0394.jpg,187091.85
image_0980.jpg,187544.96
image_0131.jpg,187731.13
image_1108.jpg,189147.65
image_1195.jpg,190759.51
image_0946.jpg,192018.35
image_0692.jpg,194273.74
image_0170.jpg,196232.89
image_1322.jpg,197960.2
image_0998.jpg,201999.47
image_0572.jpg,202644.91
image_0628.jpg,203477.85
image_0744.jpg,204218.0
image_0287.jpg,204523.89
image_0263.jpg,210504.47
image_0477.jpg,210938.32
image_0930.jpg,211111.31
image_0328.jpg,211474.86
image_0645.jpg,214177.15
image_0614.jpg,216003.77
image_0706.jpg,216334.61
image_1071.jpg,217512.67
image_0360.jpg,218170.52
image_0275.jpg,224906.73
image_1087.jpg,225379.49
image_0562.jpg,225516.5
image_0332.jpg,226688.58
image_0262.jpg,228802.98
image_0151.jpg,229390.69
image_0824.jpg,230165.43
image_1250.jpg,232798.66
image_1005.jpg,234184.68
image_0372.jpg,234204.67
image_0237.jpg,234238.24
image_1063.jpg,235344.8
image_0641.jpg,235597.32
image_0225.jpg,236452.25
image_0648.jpg,237515.71
image_0959.jpg,237627.38
image_0596.jpg,237630.52
image_0280.jpg,237911.78
image_1095.jpg,238918.72
image_0880.jpg,238999.89
image_0971.jpg,245433.15
image_0521.jpg,246032.68
image_0087.jpg,251172.7
image_0329.jpg,251699.63
image_0622.jpg,255253.66
image_0586.jpg,256141.56
image_1130.jpg,256800.34
image_0627.jpg,260337.54
image_0391.jpg,262103.0
image_1180.jpg,264773.08
image_1356.jpg,267962.24
image_0524.jpg,269857.97
image_0663.jpg,270274.41
image_1179.jpg,270340.23
image_0814.jpg,271625.61
image_0668.jpg,274804.59
image_0298.jpg,275153.4
image_1309.jpg,275609.48
image_0943.jpg,277510.1
image_0898.jpg,280123.15
image_0618.jpg,280735.01
image_1334.jpg,281545.42
image_0197.jpg,285561.54
image_0873.jpg,286574.26
image_0286.jpg,286611.01
image_0143.jpg,286628.82
image_0308.jpg,287254.28
image_0209.jpg,287466.41
image_1174.jpg,288425.56
image_1070.jpg,292062.7
image_0548.jpg,292715.07
image_0678.jpg,295040.92
image_0498.jpg,296277.69
image_0312.jpg,297779.54
image_0783.jpg,298377.81
image_0251.jpg,299430.0
image_0435.jpg,300753.52
image_0554.jpg,302744.66
image_0888.jpg,304087.23
image_0119.jpg,305639.06
image_0076.jpg,306110.6
image_0152.jpg,307357.37
image_0748.jpg,308779.95
image_1196.jpg,310918.55
image_1107.jpg,311859.48
image_0480.jpg,312050.47
image_0465.jpg,313729.03
image_0303.jpg,314540.32
image_0665.jpg,315665.98
image_1186.jpg,315758.86
image_0325.jpg,315766.61
image_1252.jpg,316162.44
image_0542.jpg,316397.53
image_1313.jpg,320377.46
image_0656.jpg,326828.73
image_0716.jpg,332863.85
image_0916.jpg,334368.13
image_0353.jpg,336993.21
image_0904.jpg,338452.11
image_0620.jpg,342519.92
image_0688.jpg,351704.84
image_1230.jpg,354103.5
image_1038.jpg,354453.39
image_0403.jpg,357996.34
image_0475.jpg,358082.6
image_0570.jpg,359461.3
image_0863.jpg,360539.5
image_0283.jpg,364648.76
image_0613.jpg,364936.77
image_0989.jpg,365149.41
image_1084.jpg,366863.07
image_0419.jpg,372054.31
image_1194.jpg,372604.85
image_0276.jpg,374897.55
image_0983.jpg,376362.13
image_0064.jpg,377477.08
image_0282.jpg,380570.0
image_0295.jpg,380717.44
image_0936.jpg,381481.86
image_0484.jpg,385580.5
image_1024.jpg,385844.37
image_0674.jpg,393374.33
image_0034.jpg,394443.94
image_0055.jpg,397613.25
image_0309.jpg,403915.73
image_0866.jpg,405073.34
image_0838.jpg,405145.22
image_1016.jpg,405595.93
image_0842.jpg,406144.23
image_0462.jpg,406239.6
image_0236.jpg,406572.87
image_0543.jpg,406668.69
image_0350.jpg,412794.75
image_0951.jpg,415254.49
image_0011.jpg,415944.1
image_0664.jpg,416514.29
image_1261.jpg,418515.72
image_0037.jpg,421656.53
image_0185.jpg,422279.96
image_0854.jpg,422313.95
image_0658.jpg,424102.49
image_0670.jpg,432504.56
image_1035.jpg,435181.99
image_0547.jpg,435961.05
image_0630.jpg,438010.25
image_0356.jpg,446485.0
image_0307.jpg,456231.06
image_1116.jpg,457196.4
image_1115.jpg,460324.31
image_0130.jpg,461943.41
image_0362.jpg,470902.72
image_1028.jpg,474879.73
image_0652.jpg,477075.8
image_0999.jpg,477651.71
image_0601.jpg,485958.32
image_0694.jpg,501378.52
image_0649.jpg,502291.98
image_1002.jpg,503867.64
image_0700.jpg,508882.31
image_0962.jpg,509344.3
image_0966.jpg,521096.96
image_0260.jpg,529929.65
image_0718.jpg,532848.26
image_0486.jpg,540054.56
image_1119.jpg,549612.17
image_1012.jpg,558896.8
image_1051.jpg,563157.1
image_0940.jpg,563950.52
image_0600.jpg,593743.42
image_0603.jpg,596843.32
image_1000.jpg,596927.31
image_0590.jpg,599021.38
image_0615.jpg,606806.61
image_1086.jpg,607662.02
image_1120.jpg,608927.81
image_0927.jpg,617289.31
image_0634.jpg,618441.01
image_1040.jpg,623179.07
image_0950.jpg,624451.82
image_1346.jpg,625185.44
image_0310.jpg,634157.3
image_1041.jpg,634735.24
image_1085.jpg,639341.65
image_0157.jpg,640813.86
image_0965.jpg,645135.55
image_0986.jpg,645181.36
image_1168.jpg,648128.75
image_0377.jpg,648301.86
image_1150.jpg,648447.05
image_0611.jpg,648597.25
image_0294.jpg,650160.76
image_0417.jpg,655539.85
image_1007.jpg,659556.5
image_0488.jpg,659925.33
image_0702.jpg,662201.62
image_1062.jpg,664965.24
image_0608.jpg,675756.03
image_0516.jpg,690335.45
image_0387.jpg,691209.0
image_0639.jpg,695417.48
image_0054.jpg,701376.9
image_1021.jpg,702229.02
image_0599.jpg,702921.33
image_1358.jpg,715254.34
image_1191.jpg,743436.23
image_0311.jpg,747105.99
image_0844.jpg,769530.19
image_0537.jpg,781980.2
image_0381.jpg,790698.86
image_0331.jpg,798556.78
image_0277.jpg,811795.93
image_0056.jpg,828420.83
image_1076.jpg,853308.37
image_0631.jpg,863250.95
image_0592.jpg,867989.47
image_0340.jpg,875185.07
image_0351.jpg,876147.91
image_0642.jpg,884934.25
image_1055.jpg,889483.36
image_0973.jpg,947825.04
image_0313.jpg,963642.88
image_0893.jpg,976900.14
image_0929.jpg,977309.43
image_1102.jpg,982536.78
image_0637.jpg,1011478.05
image_1265.jpg,1040589.89
image_0667.jpg,1073044.92
image_0173.jpg,1074983.91
image_0491.jpg,1083864.18
image_0373.jpg,1084507.57
image_1106.jpg,1095001.84
image_0646.jpg,1100531.24
image_0156.jpg,1134411.35
image_0606.jpg,1139174.49
image_0463.jpg,1187544.67
image_1100.jpg,1211208.96
image_1273.jpg,1213719.57
image_0255.jpg,1250112.54
image_1360.jpg,1264559.08
image_0902.jpg,1292079.72
image_1090.jpg,1305490.5
image_1172.jpg,1307146.33
image_0952.jpg,1329775.98
image_0399.jpg,1376661.56
image_0679.jpg,1400947.27
image_0623.jpg,1403575.61
image_0625.jpg,1404586.75
image_1083.jpg,1454742.85
image_0681.jpg,1456849.03
image_1152.jpg,1523557.39
image_1171.jpg,1523874.84
image_1077.jpg,1531999.61
image_0536.jpg,1532608.37
image_0053.jpg,1745287.5
image_0284.jpg,1877192.18
image_0290.jpg,1972558.09
image_0633.jpg,2253093.64
image_0559.jpg,2324533.92
image_1178.jpg,2368477.05
image_0589.jpg,2495328.44
image_0708.jpg,2586802.95
image_0960.jpg,2633869.44
image_0691.jpg,2646218.8
image_0988.jpg,2927889.51
image_1008.jpg,2928649.94
image_0538.jpg,3004665.88
image_1093.jpg,3668057.87
image_0289.jpg,4447791.85
